Date#Trail,Num,Time(xx:xx),T (C),RH (%),Lum (lux),Behavior description,,,,PH (cm),PW (mm),Dis-Front,Dis-Left,Dis-Right,Dis-Back,Remark,,,,,,,,,,,,,,
09/25#01,TR#15,8:16,29.4,69,4700,"stay, leave 30 sec later",,,,37.6,28.89,40.19,42.26,10.77,97.57,,,,,,,,,,,,,,,
,TR#17,8:40,32.4,75.5,18100,"stay, immediately escape when close",,,,14.5,26.67,16.4,44.45,16.11,61.57,perch on several 枝條,,,,,,,,,,,,,,
,TR#16,9:13,-,-,-,-,,,,-,-,-,-,-,-,tag fallen,,,,,,,,,,,,,,
,TR#15,9:45,-,-,-,-,,,,-,-,-,-,-,-,tag fallen,,,,,,,,,,,,,,
,TR#13,10:03,33.4,74.9,4380,"stay, alarm",,,,4.5,13.57,37.1,21.51,47.26,14.7,"escape when discover, perch on several 枝條",,,,,,,,,,,,,,
,TR#18,10:12,32.3,63.8,15660~>,"stay, light exposed, slowly get down when sunlight bigger",,,,91.5,25.15,36.32,258,36.81,22.14,perch on 枝 + 葉*1,,,,,,,,,,,,,,
,TR#20,10:40,30.2,66.5,12270,"stay, light exposed",,,,15.7,47.83,12.54,29.85,33.45,21.88,perch on several 枝條,,,,,,,,,,,,,,
,TR#19,11:03,33.8,76.4,14300~>,"hide in 芒草, 除草之枯葉堆裡",,,,10,16.97,50.88,17.37,16.08,65.75,"basically on ground, 上方大範圍割草覆蓋",,,,,,,,,,,,,,
09/25#02,TR#19,15:12,-,-,-,-,,,,-,-,-,-,-,-,"tag fallen, same location as previous",,,,,,,,,,,,,,
,TR#18,15:31,28.2,74.8,2360,"alarm, escape when close",,,,50.7,51.14,240,218,19.72,17.52,tag fallen when escape,,,,,,,,,,,,,,
,TR#13,16:05,-,-,-,rolling when stuck by 枯枝 when 往下鑽,,,,-,-,-,-,-,-,tag fallen,,,,,,,,,,,,,,
,TR#20,16:20,-,-,-,-,,,,-,-,-,-,-,-,tag fallen,,,,,,,,,,,,,,
,TR#17,16:40,-,-,-,-,,,,-,-,-,-,-,-,tag fallen,,,,,,,,,,,,,,
09/25#03,TR#18,21:30,29.6,74.6,0,sleep,,,,50.8,12.65,110.61,6.18,0,69.67,09/26 rain until 15:00,,,,,,,,,,,,,,
09/26#01,TR#18,16:30,26.1,81,4220,stay,,,,43.3,149.16,23.83,43.84,110.65,23.04,raining until 15:00,,,,,,,,,,,,,,
09/26#02,TR#18,21:20,25.4,84.9,0,sleep,,,,62.8,42.08,194,30.67,>2m,243,-,,,,,,,,,,,,,,
09/27#01,TR#18,7:04,26.3,85,13130,"stay, half of head exposes light",,,,49.9,42.14,84.99,35.2,13.14,25.19,,,,,,,,,,,,,,,
09/27#02,TR#18,16:58,29.7,68,1955,"Stay, same 姿勢as sleep",,,,86.3,183.25,84.3,120,174,>2m,,,,,,,,,,,,,,,
09/27#03,TR#18,21:20,25.3,86.6,0,sleep,,,,70.8,19.79,245,12.29,226,341,,,,,,,,,,,,,,,
09/28#01,TR#21,14:31,31.2,74.9,12910,stay,,,,27,12.49,142,380,68.33,228,rain until 13:00,,,,,,,,,,,,,,
 ,TR#23,14:45,31.3,75.7,13360,stay,,,,45.6,46.51,26.96,27.09,50.93,49.3,,,,,,,,,,,,,,,
,TR#18,15:00,31.1,730,8080,stay,,,,123.7,60.87,15.59,19.03,25.48,54.14,,,,,,,,,,,,,,,
,TR#14,-,-,-,-,-,,,,-,-,-,-,-,-,tag fallen,,,,,,,,,,,,,,
,TR#22,15:25,30.7,8.05,5591,stay,,,,26.8,6.33,23.61,5.57,61.2,52.13,perch on 莖,,,,,,,,,,,,,,
,TR#25,15:46,,,,,,,,,,,,,,tag fallen,,,,,,,,,,,,,,
,TR#24,16:04,30.5,77.2,1168,"stay, alarm",,,,59.1,28.39,97.15,314,59.41,57.7,,,,,,,,,,,,,,,
09/28#02,TR#24,22:50,25.4,86.6,0,sleep,,,,754.3,30.48,348,83.01,31.49,443,,,,,,,,,,,,,,,
,TR#21,23:50,26.3,82.2,0,sleep,,,,76.9,18.83,960,33.17,66.29,200,,,,,,,,,,,,,,,
,TR#22,23:18,26.5,82.9,0,sleep,,,,78.7,45.7,24.14,56.96,35.34,29.2,,,,,,,,,,,,,,,
,TR#18,23:25,26.6,80.7,0,sleep,,,,157.5,24.37,>2m,208,22.98,423,,,,,,,,,,,,,,,
,TR#23,23:25,26.6,80.4,0,sleep,,,,133.2,19.17,>2m,141.33,132.5,490,,,,,,,,,,,,,,,
09/29#01,TR#22,7:15,26.4,89.3,16400~>,"move to loght 直射區, stay",,,,51.7,35.51,64.15,73.33,14.71,8.34,小幅移動，原棲點附近徘徊 ,,,,,,,,,,,,,,
,TR#23,7:27,30.7,74.8,6770~18660,"in shadow, 頭部前1/3 exposed light",,,,34.4,33.3,46.46,69.56,49.57,29.14,"close to TR#18, on 複合植物種上",,,,,,,,,,,,,,
,TR#18,7:28,31.3,73.7,>,"stay, 全身exposed light",,,,126.6,17.26,86.56,5.63,192,292,close to TR#23,,,,,,,,,,,,,,
,TR#21,7:57,33,66.7,4790,"move, alarm ",,,,28,35.57,38.71,111.02,78.03,115.57,藏於枯葉堆中(高26.5cm之層),,,,,,,,,,,,,,
,TR#24,8:10,36,59.2,809,"stay, 眼微閉",,,,67.7,12.52,111.98,21.96,81.62,65.89,"discover when escapeㄝ, 藏榆樹之密區中, hard to find +測量",,,,,,,,,,,,,,
09/29#02,TR#21,11:09,33.7,67.7,8930,"stay, alarmed, escape",,,,27.4,27.94,34.49,10.4,15.43,31.49,,,,,,,,,,,,,,,
,TR#24,11:23,36,64.1,889,"撥開枝葉才發現, then escape when discovered",,,,0,NA,NA,NA,NA,NA,"on the ground, 上方覆蓋茂密枯草層",,,,,,,,,,,,,,
,TR#22,11:29,37.5,58.2,10070,"採植物干擾到, then escape when discovered",,,,51,21.07,9.48,31.02,19,55.78,,,,,,,,,,,,,,,
,TR#23,11:39,37.8,61.8,2340,"stay, alarmed",,,,49.8,4.85,16.9,14.15,4.89,69.23,,,,,,,,,,,,,,,
 ,TR#18,11:48,36.8,58.7,7880,"stay, alarmed, escape",,,,32.2,17.13,29.32,81.81,22.97,18.17,,,,,,,,,,,,,,,
09/29#03,TR#22,22:10,25.3,79.8,0,sleep,,,,60.6,20.28,78.32,48.65,177.35,118.68,close to 18,,,,,,,,,,,,,,
,TR#18,22:22,25.3,80.4,0,sleep,,,,78.9,23.7,91.69,564,>2m,>2m,close to 22,,,,,,,,,,,,,,
 ,TR#23,22:29,25.5,79.3,0,sleep,,,,91.4,14.27,825,147.85,66.3,145.76,,,,,,,,,,,,,,,
,TR#21,22:39,25.5,79.3,0,sleep,,,,91,13.5,98.23,61.62,5.74,222,"深入大芒草區, hard to 量測",,,,,,,,,,,,,,
,TR#24,22:46,25.6,78.7,0,sleep,,,,107.9,23.48,156.08,7.1,0,459,大芒草區，底有一層枯草,,,,,,,,,,,,,,
09/30#01,TR#24,6:03,27,76.7,503,stay,,,,107.9,23.48,156.08,7.1,0,459,exactly same place as pre,,,,,,,,,,,,,,
,TR#21,6:10,27.2,78,1124,"stay, escape",,,,9.08,13.5,98.23,61.62,5.74,222,"same perch place as pre, 小幅移動",,,,,,,,,,,,,,
,TR#23,6:14,26.8,79.2,3500,"stay, alarmed",,,,91.4,14.27,825,147.85,66.3,145.76,exactly same place as pre,,,,,,,,,,,,,,
,TR#18,6:8,27.2,74.6,1037,stay,,,,62.7,36.78,8.34,13.84,51.78,41.88,"almost same place as pre, 下潛至茂密草叢區",,,,,,,,,,,,,,
,TR#22,6:27,26.2,79.7,4800,"stay, alarmed",,,,50.3,15.23,43.67,0,35.69,120.29,almost same place as pre,,,,,,,,,,,,,,
09/30#02,TR#21,10:01,32.9,71.1,1764,"stay, 眼睛微閉",,,,93.4,18,111.58,5.07,25.05,153.07,"大芒草區深處, hard to 量測",,,,,,,,,,,,,,
,TR#24,10:35,36.1,63.7,4090,"escape when discover, rolling, 從枯草底層竄出來",,,,10.7,20.17,25.27,5.93,9.64,54.93,枯草卡在線圈中,,,,,,,,,,,,,,
,TR#23,10:44,36.8,62,4550,,,,,49.2,15.81,37.87,22.17,118.17,58.1,,,,,,,,,,,,,,,
,TR#18,10:53,35.9,59.2,-,"stay, alarmed escape",,,,34,30.35,25.31,46.84,19.89,88.68,,,,,,,,,,,,,,,
,TR#22,11:02,34.8,59.3,6060,"stay, alarmed escape",,,,21.7,34.34,38.29,22.92,263,67.02,1/2 body 懸空,,,,,,,,,,,,,,
09/30#03,TR#18,16:46,31.8,69.5,2940,"stay, alarmed escape",,,,78.9,23.7,91.69,564,>2m,>2m,exactly same placr as pre,,,,,,,,,,,,,,
,TR#22,16:55,31.5,73.6,3800,"stay, alarmed escape",,,,89.4,18.42,88.25,138.21,34.29,107.31,,,,,,,,,,,,,,,
,TR#23,17:02,31.6,75,405,"stay, alarmed escape",,,,33.8,27.66,29.1,64.86,35.69,47.57,,,,,,,,,,,,,,,
,TR#21,17:09,31.6,75,395,"stay, alarmed escape",,,,17.35,31.86,36.6,37.03,52.03,147.85,"大芒草區, hard to 測量",,,,,,,,,,,,,,
,TR#24,17:18,31.8,76.8,1056,"stay, alarmed",,,,96.5,33.47,151.58,46,>2m,370,,,,,,,,,,,,,,,
09/30#04,TR#22,22:26,28,75.3,0,sleep,,,,95,19.71,358,0,0,134.85,,,,,,,,,,,,,,,
,TR#18,22:38,27.5,76.7,0,sleep,,,,67.5,23.6,90.52,564,>2m,>2m,almost exact same place as pre,,,,,,,,,,,,,,
 ,TR#21,22:48,27,79.1,0,sleep,,,,173.5,31.86,366,37.03,52.03,147.85,exactly same place as pre,,,,,,,,,,,,,,
,TR#24,22:49,27.5,78.2,0,sleep,,,,*,18.53,76.7,370,224,220,,,,,,,,,,,,,,,
,TR#23,23:09,-,-,-,-,,,,-,-,-,-,-,-,tag fallen,,,,,,,,,,,,,,
10/01#01,TR#22,10:54,30.1,76.7,-,"stay, sun exposed",,,,67.6,7.07,>2m,19.55,81.59,266,,,,,,,,,,,,,,,
,TR#18,11:10,34.5,63.4,8250~-,"escape when discover, rollong",,,,21.7,29.1,17.31,14.07,25.66,50.03,"tag 變形, in 茂密草叢 hard to find",,,,,,,,,,,,,,
,TR#21,11:19,-,-,-,-,,,,-,-,-,-,-,-,"hard to find and 測量, knowing 大致位置only (1m",,,,,,,,,,,,,,
,TR#24,11:32,-,-,-,-,,,,-,-,-,-,-,-,"hard to find and 測量, knowing 大致位置only (1m",,,,,,,,,,,,,,
10/01#02,TR#22,16:23,30,72.4,3370,"stay, sleep motion",,,,73.6,10.43,165,42.19,>2m,167,,,,,,,,,,,,,,,
,TR#18,16:33,29.9,71.9,1652,stay,,,,52.7,49.61,28.45,31.26,39.73,238.6,,,,,,,,,,,,,,,
,TR#21,16:46,-,-,-,stay,,,,120.4,13.64,257,55.62,115.15,180,"大芒草區, hard to 測量",,,,,,,,,,,,,,
,TR#25,16:54,29.9,69.6,2240,stay,,,,74.8,16.51,42.37,104.56,15.44,24.67,tag fallen 個體,,,,,,,,,,,,,,
10/01#03,TR#22,23:08,24.2,80,0,sleep,,,,63.3,9.6,67.1,9.1,98.32,61.72,,,,,,,,,,,,,,,
,TR#18,23:15,24.4,81.3,0,sleep,,,,98.6,14.95,51.4,>2m,73.4,101.56,,,,,,,,,,,,,,,
,TR#21,23:34,25.5,78.6,0,sleep,,,,120.4,13.64,275,55.62,115.15,180,exactly same place as pre,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
